ID,REPL,TIME,EVID,DV,RIF,INH,EMB,PZA,SM,PAS,EXPR,PH,THRP,LOQ,AGR,NDV,EVIDLQ,NATG,IDEXPR,PLOT
1,1,0,0,13.19,0,0,0,0,0,0,1,7,1,0,0,532852.5376,0,1,1,1
1,1,1,0,13.51,.,.,.,.,.,.,1,7,1,0,0,735275.1045,0,1,1,1
1,1,2,0,14.05,.,.,.,.,.,.,1,7,1,0,0,1262999.493,0,1,1,1
1,1,3,0,14.73,.,.,.,.,.,.,1,7,1,0,0,2493006.575,0,1,1,1
1,1,6,2,17.03,.,.,.,.,.,.,1,7,1,0,0,24915483.61,2,1,1,1
2,1,0,0,13.19,0,0.01,0,0,0,0,1,7,1,0,0,532852.5376,0,0,2,2
2,1,1,0,13.23,.,.,.,.,.,.,1,7,1,0,0,558494.4723,0,0,2,2
2,1,2,0,13.76,.,.,.,.,.,.,1,7,1,0,0,947895.9331,0,0,2,2
2,1,3,0,14.44,.,.,.,.,.,.,1,7,1,0,0,1859838.102,0,0,2,2
2,1,6,2,16.64,.,.,.,.,.,.,1,7,1,0,0,16768287.3,2,0,2,2
3,1,0,0,13.19,0,0.039,0,0,0,0,1,7,1,0,0,532852.5376,0,0,3,3
3,1,1,0,12.20,.,.,.,.,.,.,1,7,1,0,0,198391.9702,0,0,3,3
3,1,2,0,12.39,.,.,.,.,.,.,1,7,1,0,0,239905.4101,0,0,3,3
3,1,3,0,12.82,.,.,.,.,.,.,1,7,1,0,0,368427.7845,0,0,3,3
3,1,6,2,14.61,.,.,.,.,.,.,1,7,1,0,0,2215525.103,2,0,3,3
4,1,0,0,13.19,0,0.156,0,0,0,0,1,7,1,0,0,532852.5376,0,0,4,4
4,1,1,0,8.53,.,.,.,.,.,.,1,7,1,0,0,5066.978691,0,0,4,4
4,1,2,0,7.31,.,.,.,.,.,.,1,7,1,0,0,1495.177189,0,0,4,4
4,1,3,0,7.06,.,.,.,.,.,.,1,7,1,0,0,1167.009765,0,0,4,4
4,1,6,0,8.19,.,.,.,.,.,.,1,7,1,0,0,3602.920336,0,0,4,4
5,1,0,0,13.19,0,0.625,0,0,0,0,1,7,1,0,0,532852.5376,0,0,5,5
5,1,1,0,7.32,.,.,.,.,.,.,1,7,1,0,0,1505.077995,0,0,5,5
5,1,2,0,5.55,.,.,.,.,.,.,1,7,1,0,0,257.8298832,0,0,5,5
5,1,3,0,4.72,.,.,.,.,.,.,1,7,1,0,0,112.5502738,0,0,5,5
5,1,6,0,4.18,.,.,.,.,.,.,1,7,1,0,0,65.42470896,0,0,5,5
6,1,0,0,13.19,0,2.5,0,0,0,0,1,7,1,0,0,532852.5376,0,0,6,6
6,1,1,0,7.13,.,.,.,.,.,.,1,7,1,0,0,1248.252685,0,0,6,6
6,1,2,0,5.26,.,.,.,.,.,.,1,7,1,0,0,193.3302758,0,0,6,6
6,1,3,0,4.38,.,.,.,.,.,.,1,7,1,0,0,79.47162184,0,0,6,6
6,1,6,0,3.69,.,.,.,.,.,.,1,7,1,0,0,40.10897,0,0,6,6
7,1,0,0,13.19,0,10,0,0,0,0,1,7,1,0,0,532852.5376,0,0,7,7
7,1,1,0,6.97,.,.,.,.,.,.,1,7,1,0,0,1059.23264,0,0,7,7
7,1,2,0,4.83,.,.,.,.,.,.,1,7,1,0,0,125.0858123,0,0,7,7
7,1,3,0,3.73,.,.,.,.,.,.,1,7,1,0,0,41.71663625,0,0,7,7
7,1,6,0,2.86,.,.,.,.,.,.,1,7,1,0,0,17.37965032,0,0,7,7
8,1,0,0,13.19,0,40,0,0,0,0,1,7,1,0,0,532852.5376,0,0,8,8
8,1,1,0,6.47,.,.,.,.,.,.,1,7,1,0,0,645.6774011,0,0,8,8
8,1,2,0,3.20,.,.,.,.,.,.,1,7,1,0,0,24.53007707,0,0,8,8
8,1,3,0,1.60,.,.,.,.,.,.,1,7,1,0,0,4.96443751,0,0,8,8
8,1,6,0,1.38,.,.,.,.,.,.,1,7,1,0,0,3.966166456,0,0,8,8
9,2,0,0,13.19,0,0,0,0,0,0,1,7,1,0,0,532852.5376,0,1,9,1
9,2,1,0,13.51,.,.,.,.,.,.,1,7,1,0,0,735275.1045,0,1,9,1
9,2,2,0,14.05,.,.,.,.,.,.,1,7,1,0,0,1262999.493,0,1,9,1
9,2,3,0,14.73,.,.,.,.,.,.,1,7,1,0,0,2493006.575,0,1,9,1
9,2,6,2,17.03,.,.,.,.,.,.,1,7,1,0,0,24915483.61,2,1,9,1
10,2,0,0,13.19,0,0.01,0,0,0,0,1,7,1,0,0,532852.5376,0,0,10,2
10,2,1,0,13.23,.,.,.,.,.,.,1,7,1,0,0,558494.4723,0,0,10,2
10,2,2,0,13.76,.,.,.,.,.,.,1,7,1,0,0,947895.9331,0,0,10,2
10,2,3,0,14.44,.,.,.,.,.,.,1,7,1,0,0,1859838.102,0,0,10,2
10,2,6,2,16.64,.,.,.,.,.,.,1,7,1,0,0,16768287.3,2,0,10,2
11,2,0,0,13.19,0,0.039,0,0,0,0,1,7,1,0,0,532852.5376,0,0,11,3
11,2,1,0,12.20,.,.,.,.,.,.,1,7,1,0,0,198391.9702,0,0,11,3
11,2,2,0,12.39,.,.,.,.,.,.,1,7,1,0,0,239905.4101,0,0,11,3
11,2,3,0,12.82,.,.,.,.,.,.,1,7,1,0,0,368427.7845,0,0,11,3
11,2,6,0,14.61,.,.,.,.,.,.,1,7,1,0,0,2215525.103,0,0,11,3
12,2,0,0,13.19,0,0.156,0,0,0,0,1,7,1,0,0,532852.5376,0,0,12,4
12,2,1,0,8.53,.,.,.,.,.,.,1,7,1,0,0,5066.978691,0,0,12,4
12,2,2,0,7.31,.,.,.,.,.,.,1,7,1,0,0,1495.177189,0,0,12,4
12,2,3,0,7.06,.,.,.,.,.,.,1,7,1,0,0,1167.009765,0,0,12,4
12,2,6,0,8.19,.,.,.,.,.,.,1,7,1,0,0,3602.920336,0,0,12,4
13,2,0,0,13.19,0,0.625,0,0,0,0,1,7,1,0,0,532852.5376,0,0,13,5
13,2,1,0,7.32,.,.,.,.,.,.,1,7,1,0,0,1505.077995,0,0,13,5
13,2,2,0,5.55,.,.,.,.,.,.,1,7,1,0,0,257.8298832,0,0,13,5
13,2,3,0,4.72,.,.,.,.,.,.,1,7,1,0,0,112.5502738,0,0,13,5
13,2,6,0,4.18,.,.,.,.,.,.,1,7,1,0,0,65.42470896,0,0,13,5
14,2,0,0,13.19,0,2.5,0,0,0,0,1,7,1,0,0,532852.5376,0,0,14,6
14,2,1,2,7.13,.,.,.,.,.,.,1,7,1,0,0,1248.252685,2,0,14,6
14,2,2,0,5.26,.,.,.,.,.,.,1,7,1,0,0,193.3302758,0,0,14,6
14,2,3,0,4.38,.,.,.,.,.,.,1,7,1,0,0,79.47162184,0,0,14,6
14,2,6,0,3.69,.,.,.,.,.,.,1,7,1,0,0,40.10897,0,0,14,6
15,2,0,0,13.19,0,10,0,0,0,0,1,7,1,0,0,532852.5376,0,0,15,7
15,2,1,0,6.97,.,.,.,.,.,.,1,7,1,0,0,1059.23264,0,0,15,7
15,2,2,0,4.83,.,.,.,.,.,.,1,7,1,0,0,125.0858123,0,0,15,7
15,2,3,0,3.73,.,.,.,.,.,.,1,7,1,0,0,41.71663625,0,0,15,7
15,2,6,0,2.86,.,.,.,.,.,.,1,7,1,0,0,17.37965032,0,0,15,7
16,2,0,0,13.19,0,40,0,0,0,0,1,7,1,0,0,532852.5376,0,0,16,8
16,2,1,0,6.47,.,.,.,.,.,.,1,7,1,0,0,645.6774011,0,0,16,8
16,2,2,0,3.20,.,.,.,.,.,.,1,7,1,0,0,24.53007707,0,0,16,8
16,2,3,0,1.60,.,.,.,.,.,.,1,7,1,0,0,4.96443751,2,0,16,8
16,2,6,0,1.38,.,.,.,.,.,.,1,7,1,0,0,3.966166456,0,0,16,8
17,1,0,0,13.19,0,0,0,0,0,0,2,7,1,0,0,532852.5376,0,1,1,1
17,1,1,0,13.51,.,.,.,.,.,.,2,7,1,0,0,735275.1045,0,1,1,1
17,1,2,0,14.05,.,.,.,.,.,.,2,7,1,0,0,1262999.493,0,1,1,1
17,1,3,0,14.73,.,.,.,.,.,.,2,7,1,0,0,2493006.575,0,1,1,1
17,1,6,0,17.03,.,.,.,.,.,.,2,7,1,0,0,24915483.61,0,1,1,1
18,1,0,0,13.19,0.002,0,0,0,0,0,2,7,1,0,0,532852.5376,0,0,2,9
18,1,1,0,12.94,.,.,.,.,.,.,2,7,1,0,0,417901.0663,0,0,2,9
18,1,2,0,12.76,.,.,.,.,.,.,2,7,1,0,0,346625.4219,0,0,2,9
18,1,3,0,12.62,.,.,.,.,.,.,2,7,1,0,0,303155.1501,0,0,2,9
18,1,6,0,12.43,.,.,.,.,.,.,2,7,1,0,0,250947.7427,0,0,2,9
19,1,0,0,13.19,0.008,0,0,0,0,0,2,7,1,0,0,532852.5376,0,0,3,10
19,1,1,0,12.39,.,.,.,.,.,.,2,7,1,0,0,239186.7724,0,0,3,10
19,1,2,0,11.61,.,.,.,.,.,.,2,7,1,0,0,109974.0821,0,0,3,10
19,1,3,0,10.85,.,.,.,.,.,.,2,7,1,0,0,51740.70078,0,0,3,10
19,1,6,0,8.72,.,.,.,.,.,.,2,7,1,0,0,6116.222828,0,0,3,10
20,1,0,0,13.19,0.03,0,0,0,0,0,2,7,1,0,0,532852.5376,0,0,4,11
20,1,1,0,11.92,.,.,.,.,.,.,2,7,1,0,0,150843.7784,0,0,4,11
20,1,2,0,10.73,.,.,.,.,.,.,2,7,1,0,0,45524.23042,0,0,4,11
20,1,3,0,9.59,.,.,.,.,.,.,2,7,1,0,0,14544.96261,0,0,4,11
20,1,6,0,6.42,.,.,.,.,.,.,2,7,1,0,0,613.0827999,0,0,4,11
21,1,0,0,13.19,0.125,0,0,0,0,0,2,7,1,0,0,532852.5376,0,0,5,12
21,1,1,0,11.68,.,.,.,.,.,.,2,7,1,0,0,117948.1028,0,0,5,12
21,1,2,0,10.28,.,.,.,.,.,.,2,7,1,0,0,29202.21963,0,0,5,12
21,1,3,0,8.98,.,.,.,.,.,.,2,7,1,0,0,7922.008095,0,0,5,12
21,1,6,0,5.35,.,.,.,.,.,.,2,7,1,0,0,210.9666365,0,0,5,12
22,1,0,0,13.19,0.5,0,0,0,0,0,2,7,1,0,0,532852.5376,0,0,6,13
22,1,1,0,11.35,.,.,.,.,.,.,2,7,1,0,0,85135.55246,0,0,6,13
22,1,2,0,9.53,.,.,.,.,.,.,2,7,1,0,0,13816.24013,0,0,6,13
22,1,3,0,7.73,.,.,.,.,.,.,2,7,1,0,0,2279.474015,0,0,6,13
22,1,6,0,2.41,.,.,.,.,.,.,2,7,1,0,0,11.14844471,0,0,6,13
23,1,0,0,13.19,2,0,0,0,0,0,2,7,1,0,0,532852.5376,0,0,7,14
23,1,1,0,11.22,.,.,.,.,.,.,2,7,1,0,0,74757.13962,0,0,7,14
23,1,2,0,9.26,.,.,.,.,.,.,2,7,1,0,0,10489.18494,0,0,7,14
23,1,3,0,7.29,.,.,.,.,.,.,2,7,1,0,0,1471.739039,0,0,7,14
23,1,6,0,1.40,.,.,.,.,.,.,2,7,1,0,0,4.066570438,0,0,7,14
24,1,0,0,13.19,8,0,0,0,0,0,2,7,1,0,0,532852.5376,0,0,8,15
24,1,1,0,11.21,.,.,.,.,.,.,2,7,1,0,0,74161.46836,0,0,8,15
24,1,2,0,9.24,.,.,.,.,.,.,2,7,1,0,0,10311.34475,0,0,8,15
24,1,3,0,7.27,.,.,.,.,.,.,2,7,1,0,0,1434.25381,0,0,8,15
24,1,6,0,1.35,.,.,.,.,.,.,2,7,1,0,0,3.861671033,0,0,8,15
26,2,0,0,13.19,0.002,0,0,0,0,0,2,7,1,0,0,532852.5376,0,0,11,9
26,2,1,0,12.94,.,.,.,.,.,.,2,7,1,0,0,417901.0663,0,0,11,9
26,2,2,0,12.76,.,.,.,.,.,.,2,7,1,0,0,346625.4219,0,0,11,9
26,2,3,0,12.62,.,.,.,.,.,.,2,7,1,0,0,303155.1501,0,0,11,9
26,2,6,0,12.43,.,.,.,.,.,.,2,7,1,0,0,250947.7427,0,0,11,9
27,2,0,0,13.19,0.008,0,0,0,0,0,2,7,1,0,0,532852.5376,0,0,12,10
27,2,1,0,12.39,.,.,.,.,.,.,2,7,1,0,0,239186.7724,0,0,12,10
27,2,2,0,11.61,.,.,.,.,.,.,2,7,1,0,0,109974.0821,0,0,12,10
27,2,3,0,10.85,.,.,.,.,.,.,2,7,1,0,0,51740.70078,0,0,12,10
27,2,6,0,8.72,.,.,.,.,.,.,2,7,1,0,0,6116.222828,0,0,12,10
28,2,0,0,13.19,0.03,0,0,0,0,0,2,7,1,0,0,532852.5376,0,0,13,11
28,2,1,0,11.92,.,.,.,.,.,.,2,7,1,0,0,150843.7784,0,0,13,11
28,2,2,0,10.73,.,.,.,.,.,.,2,7,1,0,0,45524.23042,0,0,13,11
28,2,3,0,9.59,.,.,.,.,.,.,2,7,1,0,0,14544.96261,0,0,13,11
28,2,6,0,6.42,.,.,.,.,.,.,2,7,1,0,0,613.0827999,0,0,13,11
29,2,0,0,13.19,0.125,0,0,0,0,0,2,7,1,0,0,532852.5376,0,0,14,12
29,2,1,0,11.68,.,.,.,.,.,.,2,7,1,0,0,117948.1028,0,0,14,12
29,2,2,0,10.28,.,.,.,.,.,.,2,7,1,0,0,29202.21963,0,0,14,12
29,2,3,0,8.98,.,.,.,.,.,.,2,7,1,0,0,7922.008095,0,0,14,12
29,2,6,0,5.35,.,.,.,.,.,.,2,7,1,0,0,210.9666365,0,0,14,12
30,2,0,0,13.19,0.5,0,0,0,0,0,2,7,1,0,0,532852.5376,0,0,15,13
30,2,1,0,11.35,.,.,.,.,.,.,2,7,1,0,0,85135.55246,0,0,15,13
30,2,2,0,9.53,.,.,.,.,.,.,2,7,1,0,0,13816.24013,0,0,15,13
30,2,3,0,7.73,.,.,.,.,.,.,2,7,1,0,0,2279.474015,0,0,15,13
30,2,6,0,2.41,.,.,.,.,.,.,2,7,1,0,0,11.14844471,0,0,15,13
31,2,0,0,13.19,2,0,0,0,0,0,2,7,1,0,0,532852.5376,0,0,16,14
31,2,1,0,11.22,.,.,.,.,.,.,2,7,1,0,0,74757.13962,0,0,16,14
31,2,2,0,9.26,.,.,.,.,.,.,2,7,1,0,0,10489.18494,0,0,16,14
31,2,3,0,7.29,.,.,.,.,.,.,2,7,1,0,0,1471.739039,0,0,16,14
31,2,6,0,1.40,.,.,.,.,.,.,2,7,1,0,0,4.066570438,0,0,16,14
32,2,0,0,13.19,8,0,0,0,0,0,2,7,1,0,0,532852.5376,0,0,17,15
32,2,1,0,11.21,.,.,.,.,.,.,2,7,1,0,0,74161.46836,0,0,17,15
32,2,2,0,9.24,.,.,.,.,.,.,2,7,1,0,0,10311.34475,0,0,17,15
32,2,3,0,7.27,.,.,.,.,.,.,2,7,1,0,0,1434.25381,0,0,17,15
32,2,6,0,1.35,.,.,.,.,.,.,2,7,1,0,0,3.861671033,0,0,17,15
34,1,0,0,13.19,0,0,0.0078,0,0,0,3,7,1,0,0,532852.5376,0,0,2,17
34,1,1,0,13.50,.,.,.,.,.,.,3,7,1,0,0,725778.3905,0,0,2,17
34,1,2,0,14.04,.,.,.,.,.,.,3,7,1,0,0,1247934.073,0,0,2,17
34,1,3,0,14.72,.,.,.,.,.,.,3,7,1,0,0,2475616.466,0,0,2,17
34,1,6,2,17.03,.,.,.,.,.,.,3,7,1,0,0,24865702.44,2,0,2,17
35,1,0,0,13.19,0,0,0.031,0,0,0,3,7,1,0,0,532852.5376,0,0,3,18
35,1,1,0,13.46,.,.,.,.,.,.,3,7,1,0,0,700815.5449,0,0,3,18
35,1,2,0,14.00,.,.,.,.,.,.,3,7,1,0,0,1207424.335,0,0,3,18
35,1,3,0,14.70,.,.,.,.,.,.,3,7,1,0,0,2424170.592,0,0,3,18
35,1,6,2,17.02,.,.,.,.,.,.,3,7,1,0,0,24692250.32,2,0,3,18
36,1,0,0,13.19,0,0,0.125,0,0,0,3,7,1,0,0,532852.5376,0,0,4,19
36,1,1,0,13.33,.,.,.,.,.,.,3,7,1,0,0,612926.3127,0,0,4,19
36,1,2,0,13.89,.,.,.,.,.,.,3,7,1,0,0,1073033.24,0,0,4,19
36,1,3,0,14.61,.,.,.,.,.,.,3,7,1,0,0,2204475.125,0,0,4,19
36,1,6,2,16.90,.,.,.,.,.,.,3,7,1,0,0,21900061.43,2,0,4,19
37,1,0,0,13.19,0,0,0.5,0,0,0,3,7,1,0,0,532852.5376,0,0,5,20
37,1,1,0,12.69,.,.,.,.,.,.,3,7,1,0,0,324162.4312,0,0,5,20
37,1,2,0,12.93,.,.,.,.,.,.,3,7,1,0,0,414156.831,0,0,5,20
37,1,3,0,13.26,.,.,.,.,.,.,3,7,1,0,0,573779.2388,0,0,5,20
37,1,6,2,14.25,.,.,.,.,.,.,3,7,1,0,0,1538010.106,2,0,5,20
38,1,0,0,13.19,0,0,2,0,0,0,3,7,1,0,0,532852.5376,0,0,6,21
38,1,1,0,11.09,.,.,.,.,.,.,3,7,1,0,0,65381.85157,0,0,6,21
38,1,2,0,9.92,.,.,.,.,.,.,3,7,1,0,0,20349.26353,0,0,6,21
38,1,3,0,8.75,.,.,.,.,.,.,3,7,1,0,0,6325.219395,0,0,6,21
38,1,6,0,5.24,.,.,.,.,.,.,3,7,1,0,0,188.915533,0,0,6,21
39,1,0,0,13.19,0,0,8,0,0,0,3,7,1,0,0,532852.5376,0,0,7,22
39,1,1,0,10.85,.,.,.,.,.,.,3,7,1,0,0,51431.18605,0,0,7,22
39,1,2,0,9.44,.,.,.,.,.,.,3,7,1,0,0,12623.30516,0,0,7,22
39,1,3,0,8.04,.,.,.,.,.,.,3,7,1,0,0,3093.319299,0,0,7,22
39,1,6,0,3.81,.,.,.,.,.,.,3,7,1,0,0,45.13689577,0,0,7,22
40,1,0,0,13.19,0,0,32,0,0,0,3,7,1,0,0,532852.5376,0,0,8,23
40,1,1,0,10.84,.,.,.,.,.,.,3,7,1,0,0,50919.4372,0,0,8,23
40,1,2,0,9.43,.,.,.,.,.,.,3,7,1,0,0,12394.39955,0,0,8,23
40,1,3,0,8.01,.,.,.,.,.,.,3,7,1,0,0,3010.31499,0,0,8,23
40,1,6,0,3.75,.,.,.,.,.,.,3,7,1,0,0,42.71712954,0,0,8,23
41,2,0,0,13.19,0,0,0.0078,0,0,0,3,7,1,0,0,532852.5376,0,0,10,17
41,2,1,0,13.50,.,.,.,.,.,.,3,7,1,0,0,725778.3905,0,0,10,17
41,2,2,0,14.04,.,.,.,.,.,.,3,7,1,0,0,1247934.073,0,0,10,17
41,2,3,0,14.72,.,.,.,.,.,.,3,7,1,0,0,2475616.466,0,0,10,17
41,2,6,2,17.03,.,.,.,.,.,.,3,7,1,0,0,24865702.44,2,0,10,17
42,2,0,0,13.19,0,0,0.031,0,0,0,3,7,1,0,0,532852.5376,0,0,11,18
42,2,1,0,13.46,.,.,.,.,.,.,3,7,1,0,0,700815.5449,0,0,11,18
42,2,2,0,14.00,.,.,.,.,.,.,3,7,1,0,0,1207424.335,0,0,11,18
42,2,3,0,14.70,.,.,.,.,.,.,3,7,1,0,0,2424170.592,0,0,11,18
42,2,6,2,17.02,.,.,.,.,.,.,3,7,1,0,0,24692250.32,2,0,11,18
43,2,0,0,13.19,0,0,0.125,0,0,0,3,7,1,0,0,532852.5376,0,0,12,19
43,2,1,0,13.33,.,.,.,.,.,.,3,7,1,0,0,612926.3127,0,0,12,19
43,2,2,0,13.89,.,.,.,.,.,.,3,7,1,0,0,1073033.24,0,0,12,19
43,2,3,0,14.61,.,.,.,.,.,.,3,7,1,0,0,2204475.125,0,0,12,19
43,2,6,2,16.90,.,.,.,.,.,.,3,7,1,0,0,21900061.43,2,0,12,19
44,2,0,0,13.19,0,0,0.5,0,0,0,3,7,1,0,0,532852.5376,0,0,13,20
44,2,1,0,12.69,.,.,.,.,.,.,3,7,1,0,0,324162.4312,0,0,13,20
44,2,2,0,12.93,.,.,.,.,.,.,3,7,1,0,0,414156.831,0,0,13,20
44,2,3,0,13.26,.,.,.,.,.,.,3,7,1,0,0,573779.2388,0,0,13,20
44,2,6,2,14.25,.,.,.,.,.,.,3,7,1,0,0,1538010.106,2,0,13,20
45,2,0,0,13.19,0,0,2,0,0,0,3,7,1,0,0,532852.5376,0,0,14,21
45,2,1,0,11.09,.,.,.,.,.,.,3,7,1,0,0,65381.85157,0,0,14,21
45,2,2,0,9.92,.,.,.,.,.,.,3,7,1,0,0,20349.26353,0,0,14,21
45,2,3,0,8.75,.,.,.,.,.,.,3,7,1,0,0,6325.219395,0,0,14,21
45,2,6,0,5.24,.,.,.,.,.,.,3,7,1,0,0,188.915533,0,0,14,21
46,2,0,0,13.19,0,0,8,0,0,0,3,7,1,0,0,532852.5376,0,0,15,22
46,2,1,0,10.85,.,.,.,.,.,.,3,7,1,0,0,51431.18605,0,0,15,22
46,2,2,0,9.44,.,.,.,.,.,.,3,7,1,0,0,12623.30516,0,0,15,22
46,2,3,0,8.04,.,.,.,.,.,.,3,7,1,0,0,3093.319299,0,0,15,22
46,2,6,0,3.81,.,.,.,.,.,.,3,7,1,0,0,45.13689577,0,0,15,22
47,2,0,0,13.19,0,0,32,0,0,0,3,7,1,0,0,532852.5376,0,0,16,23
47,2,1,0,10.84,.,.,.,.,.,.,3,7,1,0,0,50919.4372,0,0,16,23
47,2,2,0,9.43,.,.,.,.,.,.,3,7,1,0,0,12394.39955,0,0,16,23
47,2,3,0,8.01,.,.,.,.,.,.,3,7,1,0,0,3010.31499,0,0,16,23
47,2,6,0,3.75,.,.,.,.,.,.,3,7,1,0,0,42.71712954,0,0,16,23
94,1,0,0,13.19,0,0,0,0,0,0,7,7,2,0,0,532852.5376,0,1,1,1
94,1,1,0,13.51,.,.,.,.,.,.,7,7,2,0,0,735275.1045,0,1,1,1
94,1,2,0,14.05,.,.,.,.,.,.,7,7,2,0,0,1262999.493,0,1,1,1
94,1,3,0,14.73,.,.,.,.,.,.,7,7,2,0,0,2493006.575,0,1,1,1
94,1,6,0,17.03,.,.,.,.,.,.,7,7,2,0,0,24915483.61,0,1,1,1
95,1,0,0,13.19,0,0.01,0,0,0,0,7,7,2,0,0,532852.5376,0,0,2,2
95,1,1,0,13.23,.,.,.,.,.,.,7,7,2,0,0,558494.4723,0,0,2,2
95,1,2,0,13.76,.,.,.,.,.,.,7,7,2,0,0,947895.9331,0,0,2,2
95,1,3,0,14.44,.,.,.,.,.,.,7,7,2,0,0,1859838.102,0,0,2,2
95,1,6,2,16.64,.,.,.,.,.,.,7,7,2,0,0,16768287.3,2,0,2,2
96,1,0,0,13.19,0,0.63,0,0,0,0,7,7,2,0,0,532852.5376,0,0,3,24
96,1,1,0,7.31,.,.,.,.,.,.,7,7,2,0,0,1502.371292,0,0,3,24
96,1,2,0,5.55,.,.,.,.,.,.,7,7,2,0,0,257.2118334,0,0,3,24
96,1,3,0,4.72,.,.,.,.,.,.,7,7,2,0,0,112.2467979,0,0,3,24
96,1,6,0,4.18,.,.,.,.,.,.,7,7,2,0,0,65.15050142,0,0,3,24
