ID,REPL,TIME,EVID,DV,RIF,INH,EMB,PZA,SM,PAS,EXPR,PH,THRP,LOQ,AGR,NDV,EVIDLQ,NATG,IDEXPR,PLOT
141,1,6,0,1.47,.,.,.,.,.,.,8,7,2,0,0,4.34488808,0,0,16,43
142,2,0,0,13.19,0,0,0,0,0,0,8,7,2,0,0,532852.5376,0,1,17,1
142,2,1,0,13.51,.,.,.,.,.,.,8,7,2,0,0,735275.1045,0,1,17,1
142,2,2,0,14.05,.,.,.,.,.,.,8,7,2,0,0,1262999.493,0,1,17,1
142,2,3,0,14.73,.,.,.,.,.,.,8,7,2,0,0,2493006.575,0,1,17,1
142,2,6,0,17.03,.,.,.,.,.,.,8,7,2,0,0,24915483.61,0,1,17,1
143,2,0,0,13.19,0,0.01,0,0,0,0,8,7,2,0,0,532852.5376,0,0,18,2
143,2,1,0,13.23,.,.,.,.,.,.,8,7,2,0,0,558494.4723,0,0,18,2
143,2,2,0,13.76,.,.,.,.,.,.,8,7,2,0,0,947895.9331,0,0,18,2
143,2,3,0,14.44,.,.,.,.,.,.,8,7,2,0,0,1859838.102,0,0,18,2
143,2,6,0,16.64,.,.,.,.,.,.,8,7,2,0,0,16768287.3,0,0,18,2
144,2,0,0,13.19,0,0.63,0,0,0,0,8,7,2,0,0,532852.5376,0,0,19,24
144,2,1,0,7.31,.,.,.,.,.,.,8,7,2,0,0,1502.371292,0,0,19,24
144,2,2,0,5.55,.,.,.,.,.,.,8,7,2,0,0,257.2118334,0,0,19,24
144,2,3,0,4.72,.,.,.,.,.,.,8,7,2,0,0,112.2467979,0,0,19,24
144,2,6,0,4.18,.,.,.,.,.,.,8,7,2,0,0,65.15050142,0,0,19,24
145,2,0,0,13.19,0,40,0,0,0,0,8,7,2,0,0,532852.5376,0,0,20,8
145,2,1,0,6.47,.,.,.,.,.,.,8,7,2,0,0,645.6774011,0,0,20,8
145,2,2,0,3.20,.,.,.,.,.,.,8,7,2,0,0,24.53007707,0,0,20,8
145,2,3,0,1.60,.,.,.,.,.,.,8,7,2,0,0,4.96443751,0,0,20,8
145,2,6,0,1.38,.,.,.,.,.,.,8,7,2,0,0,3.966166456,0,0,20,8
146,2,0,0,13.19,0,0,0.008,0,0,0,8,7,2,0,0,532852.5376,0,0,21,34
146,2,1,0,13.50,.,.,.,.,.,.,8,7,2,0,0,725778.3905,0,0,21,34
146,2,2,0,14.04,.,.,.,.,.,.,8,7,2,0,0,1246686.762,0,0,21,34
146,2,3,0,14.72,.,.,.,.,.,.,8,7,2,0,0,2473142.087,0,0,21,34
146,2,6,0,17.03,.,.,.,.,.,.,8,7,2,0,0,24865702.44,0,0,21,34
147,2,0,0,13.19,0,0,0.5,0,0,0,8,7,2,0,0,532852.5376,0,0,22,20
147,2,1,0,12.69,.,.,.,.,.,.,8,7,2,0,0,324162.4312,0,0,22,20
147,2,2,0,12.93,.,.,.,.,.,.,8,7,2,0,0,414156.831,0,0,22,20
147,2,3,0,13.26,.,.,.,.,.,.,8,7,2,0,0,573779.2388,0,0,22,20
147,2,6,0,14.25,.,.,.,.,.,.,8,7,2,0,0,1538010.106,0,0,22,20
148,2,0,0,13.19,0,0,32,0,0,0,8,7,2,0,0,532852.5376,0,0,23,23
148,2,1,0,10.84,.,.,.,.,.,.,8,7,2,0,0,50919.4372,0,0,23,23
148,2,2,0,9.43,.,.,.,.,.,.,8,7,2,0,0,12394.39955,0,0,23,23
148,2,3,0,8.01,.,.,.,.,.,.,8,7,2,0,0,3010.31499,0,0,23,23
148,2,6,0,3.75,.,.,.,.,.,.,8,7,2,0,0,42.71712954,0,0,23,23
149,2,0,0,13.19,0,0.01,0.008,0,0,0,8,7,2,0,0,532852.5376,0,0,24,35
149,2,1,0,13.25,.,.,.,.,.,.,8,7,2,0,0,569207.317,0,0,24,35
149,2,2,0,13.78,.,.,.,.,.,.,8,7,2,0,0,960299.0257,0,0,24,35
149,2,3,0,14.45,.,.,.,.,.,.,8,7,2,0,0,1878529.786,0,0,24,35
149,2,6,0,16.65,.,.,.,.,.,.,8,7,2,0,0,16970718.91,0,0,24,35
150,2,0,0,13.19,0,0.01,0.5,0,0,0,8,7,2,0,0,532852.5376,0,0,25,36
150,2,1,0,12.71,.,.,.,.,.,.,8,7,2,0,0,330380.401,0,0,25,36
150,2,2,0,12.89,.,.,.,.,.,.,8,7,2,0,0,395141.8131,0,0,25,36
150,2,3,0,13.18,.,.,.,.,.,.,8,7,2,0,0,528078.3807,0,0,25,36
150,2,6,0,14.11,.,.,.,.,.,.,8,7,2,0,0,1337081.752,0,0,25,36
151,2,0,0,13.19,0,0.01,32,0,0,0,8,7,2,0,0,532852.5376,0,0,26,37
151,2,1,0,10.83,.,.,.,.,.,.,8,7,2,0,0,50312.05553,0,0,26,37
151,2,2,0,9.40,.,.,.,.,.,.,8,7,2,0,0,12121.06346,0,0,26,37
151,2,3,0,7.98,.,.,.,.,.,.,8,7,2,0,0,2919.010593,0,0,26,37
152,2,0,0,13.19,0,0.63,0.008,0,0,0,8,7,2,0,0,532852.5376,0,0,27,38
152,2,1,0,7.55,.,.,.,.,.,.,8,7,2,0,0,1895.428096,0,0,27,38
152,2,2,0,5.95,.,.,.,.,.,.,8,7,2,0,0,383.4464592,0,0,27,38
152,2,3,0,5.18,.,.,.,.,.,.,8,7,2,0,0,178.3592902,0,0,27,38
152,2,6,0,4.59,.,.,.,.,.,.,8,7,2,0,0,98.54368969,0,0,27,38
153,2,0,0,13.19,0,0.63,0.5,0,0,0,8,7,2,0,0,532852.5376,0,0,28,39
153,2,1,0,7.74,.,.,.,.,.,.,8,7,2,0,0,2306.531131,0,0,28,39
153,2,2,0,6.39,.,.,.,.,.,.,8,7,2,0,0,594.0716886,0,0,28,39
153,2,3,0,5.93,.,.,.,.,.,.,8,7,2,0,0,376.9452683,0,0,28,39
153,2,6,0,6.05,.,.,.,.,.,.,8,7,2,0,0,425.7277255,0,0,28,39
154,2,0,0,13.19,0,0.63,32,0,0,0,8,7,2,0,0,532852.5376,0,0,29,40
154,2,1,0,7.72,.,.,.,.,.,.,8,7,2,0,0,2253.860945,0,0,29,40
154,2,2,0,5.85,.,.,.,.,.,.,8,7,2,0,0,347.3385664,0,0,29,40
154,2,3,0,4.30,.,.,.,.,.,.,8,7,2,0,0,73.68505521,0,0,29,40
154,2,6,0,1.23,.,.,.,.,.,.,8,7,2,0,0,3.437003444,0,0,29,40
155,2,0,0,13.19,0,40,0.008,0,0,0,8,7,2,0,0,532852.5376,0,0,30,41
155,2,1,0,6.69,.,.,.,.,.,.,8,7,2,0,0,806.5775103,0,0,30,41
155,2,2,0,3.66,.,.,.,.,.,.,8,7,2,0,0,38.88855533,0,0,30,41
155,2,3,0,1.95,.,.,.,.,.,.,8,7,2,0,0,6.995730259,0,0,30,41
155,2,6,0,1.49,.,.,.,.,.,.,8,7,2,0,0,4.437095519,0,0,30,41
156,2,0,0,13.19,0,40,0.5,0,0,0,8,7,2,0,0,532852.5376,0,0,31,42
156,2,1,0,6.71,.,.,.,.,.,.,8,7,2,0,0,817.7854368,0,0,31,42
156,2,2,0,3.69,.,.,.,.,.,.,8,7,2,0,0,40.12501679,0,0,31,42
156,2,3,0,1.98,.,.,.,.,.,.,8,7,2,0,0,7.275408771,0,0,31,42
156,2,6,0,1.50,.,.,.,.,.,.,8,7,2,0,0,4.464690969,0,0,31,42
157,2,0,0,13.19,0,40,32,0,0,0,8,7,2,0,0,532852.5376,0,0,32,43
157,2,1,0,6.77,.,.,.,.,.,.,8,7,2,0,0,869.9189096,0,0,32,43
157,2,2,0,3.77,.,.,.,.,.,.,8,7,2,0,0,43.52345551,0,0,32,43
157,2,3,0,2.00,.,.,.,.,.,.,8,7,2,0,0,7.419413419,0,0,32,43
157,2,6,0,1.47,.,.,.,.,.,.,8,7,2,0,0,4.34488808,0,0,32,43
222,1,0,0,13.19,0,0,0,0,0,0,11,7,2,0,0,532852.5376,0,1,1,1
222,1,1,0,13.51,.,.,.,.,.,.,11,7,2,0,0,735275.1045,0,1,1,1
222,1,2,0,14.05,.,.,.,.,.,.,11,7,2,0,0,1262999.493,0,1,1,1
222,1,3,0,14.73,.,.,.,.,.,.,11,7,2,0,0,2493006.575,0,1,1,1
222,1,6,0,17.03,.,.,.,.,.,.,11,7,2,0,0,24915483.61,0,1,1,1
223,1,0,0,13.19,0.002,0,0,0,0,0,11,7,2,0,0,532852.5376,0,0,2,9
223,1,1,0,12.94,.,.,.,.,.,.,11,7,2,0,0,417901.0663,0,0,2,9
223,1,2,0,12.76,.,.,.,.,.,.,11,7,2,0,0,346625.4219,0,0,2,9
223,1,3,0,12.62,.,.,.,.,.,.,11,7,2,0,0,303155.1501,0,0,2,9
223,1,6,0,12.43,.,.,.,.,.,.,11,7,2,0,0,250947.7427,0,0,2,9
224,1,0,0,13.19,0.125,0,0,0,0,0,11,7,2,0,0,532852.5376,0,0,3,12
224,1,1,0,11.68,.,.,.,.,.,.,11,7,2,0,0,117948.1028,0,0,3,12
224,1,2,0,10.28,.,.,.,.,.,.,11,7,2,0,0,29202.21963,0,0,3,12
224,1,3,0,8.98,.,.,.,.,.,.,11,7,2,0,0,7922.008095,0,0,3,12
224,1,6,0,5.35,.,.,.,.,.,.,11,7,2,0,0,210.9666365,0,0,3,12
225,1,0,0,13.19,8,0,0,0,0,0,11,7,2,0,0,532852.5376,0,0,4,15
225,1,1,0,11.21,.,.,.,.,.,.,11,7,2,0,0,74161.46836,0,0,4,15
225,1,2,0,9.24,.,.,.,.,.,.,11,7,2,0,0,10311.34475,0,0,4,15
225,1,3,0,7.27,.,.,.,.,.,.,11,7,2,0,0,1434.25381,0,0,4,15
225,1,6,0,1.35,.,.,.,.,.,.,11,7,2,0,0,3.861671033,0,0,4,15
226,1,0,0,13.19,0,0,0.008,0,0,0,11,7,2,0,0,532852.5376,0,0,5,34
226,1,1,0,13.50,.,.,.,.,.,.,11,7,2,0,0,725778.3905,0,0,5,34
226,1,2,0,14.04,.,.,.,.,.,.,11,7,2,0,0,1246686.762,0,0,5,34
226,1,3,0,14.72,.,.,.,.,.,.,11,7,2,0,0,2473142.087,0,0,5,34
226,1,6,0,17.03,.,.,.,.,.,.,11,7,2,0,0,24865702.44,0,0,5,34
227,1,0,0,13.19,0,0,0.5,0,0,0,11,7,2,0,0,532852.5376,0,0,6,20
227,1,1,0,12.69,.,.,.,.,.,.,11,7,2,0,0,324162.4312,0,0,6,20
227,1,2,0,12.93,.,.,.,.,.,.,11,7,2,0,0,414156.831,0,0,6,20
227,1,3,0,13.26,.,.,.,.,.,.,11,7,2,0,0,573779.2388,0,0,6,20
227,1,6,0,14.25,.,.,.,.,.,.,11,7,2,0,0,1538010.106,0,0,6,20
228,1,0,0,13.19,0,0,32,0,0,0,11,7,2,0,0,532852.5376,0,0,7,23
228,1,1,0,10.84,.,.,.,.,.,.,11,7,2,0,0,50919.4372,0,0,7,23
228,1,2,0,9.43,.,.,.,.,.,.,11,7,2,0,0,12394.39955,0,0,7,23
228,1,3,0,8.01,.,.,.,.,.,.,11,7,2,0,0,3010.31499,0,0,7,23
228,1,6,0,3.75,.,.,.,.,.,.,11,7,2,0,0,42.71712954,0,0,7,23
229,1,0,0,13.19,0.002,0,0.008,0,0,0,11,7,2,0,0,532852.5376,0,0,8,44
229,1,1,0,12.81,.,.,.,.,.,.,11,7,2,0,0,366223.8363,0,0,8,44
229,1,2,0,12.45,.,.,.,.,.,.,11,7,2,0,0,253977.2563,0,0,8,44
229,1,3,0,12.09,.,.,.,.,.,.,11,7,2,0,0,177371.2017,0,0,8,44
229,1,6,0,11.05,.,.,.,.,.,.,11,7,2,0,0,63196.23465,0,0,8,44
230,1,0,0,13.19,0.002,0,0.5,0,0,0,11,7,2,0,0,532852.5376,0,0,9,45
230,1,1,0,12.54,.,.,.,.,.,.,11,7,2,0,0,280127.462,0,0,9,45
230,1,2,0,12.09,.,.,.,.,.,.,11,7,2,0,0,177726.299,0,0,9,45
230,1,3,0,11.71,.,.,.,.,.,.,11,7,2,0,0,122149.3799,0,0,9,45
230,1,6,0,10.69,.,.,.,.,.,.,11,7,2,0,0,44090.51681,0,0,9,45
231,1,0,0,13.19,0.002,0,32,0,0,0,11,7,2,0,0,532852.5376,0,0,10,46
231,1,1,0,11.05,.,.,.,.,.,.,11,7,2,0,0,62692.68167,0,0,10,46
231,1,2,0,8.98,.,.,.,.,.,.,11,7,2,0,0,7964.106199,0,0,10,46
231,1,3,0,6.98,.,.,.,.,.,.,11,7,2,0,0,1080.198392,0,0,10,46
231,1,6,0,3.09,.,.,.,.,.,.,11,7,2,0,0,21.90905452,0,0,10,46
232,1,0,0,13.19,0.125,0,0.008,0,0,0,11,7,2,0,0,532852.5376,0,0,11,47
232,1,1,0,11.67,.,.,.,.,.,.,11,7,2,0,0,116774.4996,0,0,11,47
232,1,2,0,10.17,.,.,.,.,.,.,11,7,2,0,0,26029.8699,0,0,11,47
232,1,3,0,8.69,.,.,.,.,.,.,11,7,2,0,0,5914.723324,0,0,11,47
232,1,6,0,4.38,.,.,.,.,.,.,11,7,2,0,0,79.48751776,0,0,11,47
233,1,0,0,13.19,0.125,0,0.5,0,0,0,11,7,2,0,0,532852.5376,0,0,12,48
233,1,1,0,11.18,.,.,.,.,.,.,11,7,2,0,0,71754.08028,0,0,12,48
233,1,2,0,9.44,.,.,.,.,.,.,11,7,2,0,0,12632.14456,0,0,12,48
233,1,3,0,7.79,.,.,.,.,.,.,11,7,2,0,0,2405.228047,0,0,12,48
233,1,6,0,3.07,.,.,.,.,.,.,11,7,2,0,0,21.44303749,0,0,12,48
234,1,0,0,13.19,0.125,0,32,0,0,0,11,7,2,0,0,532852.5376,0,0,13,49
234,1,1,0,11.16,.,.,.,.,.,.,11,7,2,0,0,70122.57071,0,0,13,49
234,1,2,0,9.39,.,.,.,.,.,.,11,7,2,0,0,12011.26214,0,0,13,49
234,1,3,0,7.71,.,.,.,.,.,.,11,7,2,0,0,2226.530893,0,0,13,49
234,1,6,0,2.93,.,.,.,.,.,.,11,7,2,0,0,18.78014134,0,0,13,49
779,1,0,2,13.19,2,0,8,0,0,0,11,7,2,0,0,532852.5376,0,0,13,800
779,1,1,2,10.81,.,.,.,.,.,.,11,7,2,0,0,49563.00661,0,0,13,800
779,1,2,2,8.78,.,.,.,.,.,.,11,7,2,0,0,6471.738156,0,0,13,800
779,1,3,2,6.80,.,.,.,.,.,.,11,7,2,0,0,897.3087449,0,0,13,800
779,1,6,2,0.90,.,.,.,.,.,.,11,7,2,0,0,2.459455539,0,0,13,800
235,1,0,0,13.19,8,0,0.008,0,0,0,11,7,2,0,0,532852.5376,0,0,14,50
235,1,1,0,10.79,.,.,.,.,.,.,11,7,2,0,0,48678.85374,0,0,14,50
235,1,2,0,8.74,.,.,.,.,.,.,11,7,2,0,0,6223.576373,0,0,14,50
235,1,3,0,6.74,.,.,.,.,.,.,11,7,2,0,0,845.8144421,0,0,14,50
235,1,6,0,0.78,.,.,.,.,.,.,11,7,2,0,0,2.184659541,0,0,14,50
236,1,0,0,13.19,8,0,0.5,0,0,0,11,7,2,0,0,532852.5376,0,0,15,51
236,1,1,0,10.79,.,.,.,.,.,.,11,7,2,0,0,48678.85374,0,0,15,51
236,1,2,0,8.74,.,.,.,.,.,.,11,7,2,0,0,6222.954046,0,0,15,51
236,1,3,0,6.74,.,.,.,.,.,.,11,7,2,0,0,845.7298649,0,0,15,51
236,1,6,0,0.78,.,.,.,.,.,.,11,7,2,0,0,2.184572157,0,0,15,51
237,1,0,0,13.19,8,0,32,0,0,0,11,7,2,0,0,532852.5376,0,0,16,52
237,1,1,0,10.79,.,.,.,.,.,.,11,7,2,0,0,48630.19922,0,0,16,52
237,1,2,0,8.74,.,.,.,.,.,.,11,7,2,0,0,6217.977674,0,0,16,52
237,1,3,0,6.74,.,.,.,.,.,.,11,7,2,0,0,844.7155978,0,0,16,52
237,1,6,0,0.78,.,.,.,.,.,.,11,7,2,0,0,2.179248298,0,0,16,52
238,2,0,0,13.19,0,0,0,0,0,0,11,7,2,0,0,532852.5376,0,1,17,1
238,2,1,0,13.51,.,.,.,.,.,.,11,7,2,0,0,735275.1045,0,1,17,1
238,2,2,0,14.05,.,.,.,.,.,.,11,7,2,0,0,1262999.493,0,1,17,1
238,2,3,0,14.73,.,.,.,.,.,.,11,7,2,0,0,2493006.575,0,1,17,1
238,2,6,0,17.03,.,.,.,.,.,.,11,7,2,0,0,24915483.61,0,1,17,1
239,2,0,0,13.19,0.002,0,0,0,0,0,11,7,2,0,0,532852.5376,0,0,18,9
239,2,1,0,12.94,.,.,.,.,.,.,11,7,2,0,0,417901.0663,0,0,18,9
239,2,2,0,12.76,.,.,.,.,.,.,11,7,2,0,0,346625.4219,0,0,18,9
239,2,3,0,12.62,.,.,.,.,.,.,11,7,2,0,0,303155.1501,0,0,18,9
239,2,6,0,12.43,.,.,.,.,.,.,11,7,2,0,0,250947.7427,0,0,18,9
240,2,0,0,13.19,0.125,0,0,0,0,0,11,7,2,0,0,532852.5376,0,0,19,12
240,2,1,0,11.68,.,.,.,.,.,.,11,7,2,0,0,117948.1028,0,0,19,12
240,2,2,0,10.28,.,.,.,.,.,.,11,7,2,0,0,29202.21963,0,0,19,12
240,2,3,0,8.98,.,.,.,.,.,.,11,7,2,0,0,7922.008095,0,0,19,12
240,2,6,0,5.35,.,.,.,.,.,.,11,7,2,0,0,210.9666365,0,0,19,12
241,2,0,0,13.19,8,0,0,0,0,0,11,7,2,0,0,532852.5376,0,0,20,15
241,2,1,0,11.21,.,.,.,.,.,.,11,7,2,0,0,74161.46836,0,0,20,15
241,2,2,0,9.24,.,.,.,.,.,.,11,7,2,0,0,10311.34475,0,0,20,15
241,2,3,0,7.27,.,.,.,.,.,.,11,7,2,0,0,1434.25381,0,0,20,15
241,2,6,0,1.35,.,.,.,.,.,.,11,7,2,0,0,3.861671033,0,0,20,15
242,2,0,0,13.19,0,0,0.008,0,0,0,11,7,2,0,0,532852.5376,0,0,21,34
242,2,1,0,13.50,.,.,.,.,.,.,11,7,2,0,0,725778.3905,0,0,21,34
242,2,2,0,14.04,.,.,.,.,.,.,11,7,2,0,0,1246686.762,0,0,21,34
242,2,3,0,14.72,.,.,.,.,.,.,11,7,2,0,0,2473142.087,0,0,21,34
242,2,6,0,17.03,.,.,.,.,.,.,11,7,2,0,0,24865702.44,0,0,21,34
243,2,0,0,13.19,0,0,0.5,0,0,0,11,7,2,0,0,532852.5376,0,0,22,20
243,2,1,0,12.69,.,.,.,.,.,.,11,7,2,0,0,324162.4312,0,0,22,20
243,2,2,0,12.93,.,.,.,.,.,.,11,7,2,0,0,414156.831,0,0,22,20
243,2,3,0,13.26,.,.,.,.,.,.,11,7,2,0,0,573779.2388,0,0,22,20
243,2,6,0,14.25,.,.,.,.,.,.,11,7,2,0,0,1538010.106,0,0,22,20
244,2,0,0,13.19,0,0,32,0,0,0,11,7,2,0,0,532852.5376,0,0,23,23
244,2,1,0,10.84,.,.,.,.,.,.,11,7,2,0,0,50919.4372,0,0,23,23
244,2,2,0,9.43,.,.,.,.,.,.,11,7,2,0,0,12394.39955,0,0,23,23
244,2,3,0,8.01,.,.,.,.,.,.,11,7,2,0,0,3010.31499,0,0,23,23
244,2,6,0,3.75,.,.,.,.,.,.,11,7,2,0,0,42.71712954,0,0,23,23
245,2,0,0,13.19,0.002,0,0.008,0,0,0,11,7,2,0,0,532852.5376,0,0,24,44
245,2,1,0,12.81,.,.,.,.,.,.,11,7,2,0,0,366223.8363,0,0,24,44
245,2,2,0,12.45,.,.,.,.,.,.,11,7,2,0,0,253977.2563,0,0,24,44
245,2,3,0,12.09,.,.,.,.,.,.,11,7,2,0,0,177371.2017,0,0,24,44
245,2,6,0,11.05,.,.,.,.,.,.,11,7,2,0,0,63196.23465,0,0,24,44
246,2,0,0,13.19,0.002,0,0.5,0,0,0,11,7,2,0,0,532852.5376,0,0,25,45
246,2,1,0,12.54,.,.,.,.,.,.,11,7,2,0,0,280127.462,0,0,25,45
246,2,2,0,12.09,.,.,.,.,.,.,11,7,2,0,0,177726.299,0,0,25,45
246,2,3,0,11.71,.,.,.,.,.,.,11,7,2,0,0,122149.3799,0,0,25,45
246,2,6,0,10.69,.,.,.,.,.,.,11,7,2,0,0,44090.51681,0,0,25,45
247,2,0,0,13.19,0.002,0,32,0,0,0,11,7,2,0,0,532852.5376,0,0,26,46
247,2,1,0,11.05,.,.,.,.,.,.,11,7,2,0,0,62692.68167,0,0,26,46
247,2,2,0,8.98,.,.,.,.,.,.,11,7,2,0,0,7964.106199,0,0,26,46
247,2,3,0,6.98,.,.,.,.,.,.,11,7,2,0,0,1080.198392,0,0,26,46
247,2,6,0,3.09,.,.,.,.,.,.,11,7,2,0,0,21.90905452,0,0,26,46
248,2,0,0,13.19,0.125,0,0.008,0,0,0,11,7,2,0,0,532852.5376,0,0,27,47
248,2,1,0,11.67,.,.,.,.,.,.,11,7,2,0,0,116774.4996,0,0,27,47
248,2,2,0,10.17,.,.,.,.,.,.,11,7,2,0,0,26029.8699,0,0,27,47
248,2,3,0,8.69,.,.,.,.,.,.,11,7,2,0,0,5914.723324,0,0,27,47
248,2,6,0,4.38,.,.,.,.,.,.,11,7,2,0,0,79.48751776,0,0,27,47
249,2,0,0,13.19,0.125,0,0.5,0,0,0,11,7,2,0,0,532852.5376,0,0,28,48
249,2,1,0,11.18,.,.,.,.,.,.,11,7,2,0,0,71754.08028,0,0,28,48
249,2,2,0,9.44,.,.,.,.,.,.,11,7,2,0,0,12632.14456,0,0,28,48
249,2,3,0,7.79,.,.,.,.,.,.,11,7,2,0,0,2405.228047,0,0,28,48
249,2,6,0,3.07,.,.,.,.,.,.,11,7,2,0,0,21.44303749,0,0,28,48
250,2,0,0,13.19,0.125,0,32,0,0,0,11,7,2,0,0,532852.5376,0,0,29,49
250,2,1,0,11.16,.,.,.,.,.,.,11,7,2,0,0,70122.57071,0,0,29,49
250,2,2,0,9.39,.,.,.,.,.,.,11,7,2,0,0,12011.26214,0,0,29,49
250,2,3,0,7.71,.,.,.,.,.,.,11,7,2,0,0,2226.530893,0,0,29,49
250,2,6,0,2.93,.,.,.,.,.,.,11,7,2,0,0,18.78014134,0,0,29,49
251,2,0,0,13.19,8,0,0.008,0,0,0,11,7,2,0,0,532852.5376,0,0,30,50
