ID,TIME,AMT,DV,EVID,MDV,CMT,BQL,AGE
101,0,1,.,1,1,1,0,3
101,10,.,2.52,0,0,2,0,3
102,0,1,.,1,1,1,0,3
102,10,.,3.21,0,0,2,0,3
103,0,1,.,1,1,1,0,3
103,10,.,3,0,0,2,0,3
104,0,1,.,1,1,1,0,3
104,20,.,4.85,0,0,2,0,3
105,0,1,.,1,1,1,0,3
105,20,.,9.04,0,0,2,0,3
106,0,1,.,1,1,1,0,3
106,20,.,6.92,0,0,2,0,3
107,0,1,.,1,1,1,0,3
107,30,.,6.92,0,0,2,0,3
108,0,1,.,1,1,1,0,3
108,30,.,8.28,0,0,2,0,3
109,0,1,.,1,1,1,0,3
109,30,.,8.19,0,0,2,0,3
110,0,1,.,1,1,1,0,3
110,40,.,9.25,0,0,2,0,3
111,0,1,.,1,1,1,0,3
111,40,.,8.9,0,0,2,0,3
112,0,1,.,1,1,1,0,3
112,40,.,8.64,0,0,2,0,3
113,0,1,.,1,1,1,0,3
113,50,.,7.83,0,0,2,0,3
114,0,1,.,1,1,1,0,3
114,50,.,7.95,0,0,2,0,3
115,0,1,.,1,1,1,0,3
115,50,.,9.16,0,0,2,0,3
116,0,1,.,1,1,1,0,3
116,60,.,11.7,0,0,2,0,3
117,0,1,.,1,1,1,0,3
117,60,.,8.92,0,0,2,0,3
118,0,1,.,1,1,1,0,3
118,60,.,8.92,0,0,2,0,3
119,0,1,.,1,1,1,0,3
119,80,.,12.2,0,0,2,0,3
120,0,1,.,1,1,1,0,3
120,80,.,9.97,0,0,2,0,3
121,0,1,.,1,1,1,0,3
121,80,.,5.62,0,0,2,0,3
122,0,1,.,1,1,1,0,3
122,100,.,16.8,0,0,2,0,3
123,0,1,.,1,1,1,0,3
123,100,.,15.9,0,0,2,0,3
124,0,1,.,1,1,1,0,3
124,100,.,15.8,0,0,2,0,3
125,0,1,.,1,1,1,0,3
125,120,.,13.5,0,0,2,0,3
126,0,1,.,1,1,1,0,3
126,120,.,11.8,0,0,2,0,3
127,0,1,.,1,1,1,0,3
127,120,.,9.69,0,0,2,0,3
128,0,1,.,1,1,1,0,3
128,180,.,17.6,0,0,2,0,3
129,0,1,.,1,1,1,0,3
129,180,.,9.82,0,0,2,0,3
130,0,1,.,1,1,1,0,3
130,180,.,16.5,0,0,2,0,3
131,0,1,.,1,1,1,0,3
131,60,.,7.92,0,0,2,0,3
132,0,1,.,1,1,1,0,3
132,60,.,7.69,0,0,2,0,3
133,0,1,.,1,1,1,0,3
133,60,.,7.4,0,0,2,0,3
134,0,1,.,1,1,1,0,3
134,60,.,.,2,1,-1,0,3
134,120,.,3.37,0,0,2,0,3
135,0,1,.,1,1,1,0,3
135,60,.,.,2,1,-1,0,3
135,120,.,3.34,0,0,2,0,3
136,0,1,.,1,1,1,0,3
136,60,.,.,2,1,-1,0,3
136,120,.,3.01,0,0,2,0,3
137,0,1,.,1,1,1,0,3
137,60,.,.,2,1,-1,0,3
137,180,.,0.88,0,0,2,0,3
138,0,1,.,1,1,1,0,3
138,60,.,.,2,1,-1,0,3
138,180,.,0.95,0,0,2,0,3
139,0,1,.,1,1,1,0,3
139,60,.,.,2,1,-1,0,3
139,180,.,1.51,0,0,2,0,3
140,0,1,.,1,1,1,0,3
140,60,.,.,2,1,-1,0,3
140,240,.,0.29,0,0,2,0,3
141,0,1,.,1,1,1,0,3
141,60,.,.,2,1,-1,0,3
141,240,.,0.39,0,0,2,0,3
142,0,1,.,1,1,1,0,3
142,60,.,.,2,1,-1,0,3
142,240,.,0.52,0,0,2,0,3
143,0,1,.,1,1,1,0,3
143,60,.,.,2,1,-1,0,3
143,300,.,0.08,0,0,2,0,3
144,0,1,.,1,1,1,0,3
144,60,.,.,2,1,-1,0,3
144,300,.,0.13,0,0,2,0,3
145,0,1,.,1,1,1,0,3
145,60,.,.,2,1,-1,0,3
145,300,.,0.2,0,0,2,0,3
146,0,1,.,1,1,1,0,3
146,59.9,.,.,2,1,-1,0,3
146,59.9,.,0,2,1,1,0,3
147,0,1,.,1,1,1,0,3
147,59.9,.,.,2,1,-1,0,3
147,59.9,.,0,2,1,1,0,3
148,0,1,.,1,1,1,0,3
148,59.9,.,.,2,1,-1,0,3
148,59.9,.,0,2,1,1,0,3
149,0,1,.,1,1,1,0,3
149,59.9,.,.,2,1,-1,0,3
149,59.9,.,0,2,1,1,0,3
150,0,1,.,1,1,1,0,3
150,59.9,.,.,2,1,-1,0,3
150,59.9,.,0,2,1,1,0,3
151,0,1,.,1,1,1,0,3
151,59.9,.,.,2,1,-1,0,3
151,59.9,.,0,2,1,1,0,3
152,0,1,.,1,1,1,0,3
152,59.9,.,.,2,1,-1,0,3
152,59.9,.,0,2,1,1,0,3
153,0,1,.,1,1,1,0,3
153,59.9,.,.,2,1,-1,0,3
153,59.9,.,0,2,1,1,0,3
154,0,1,.,1,1,1,0,3
154,59.9,.,.,2,1,-1,0,3
154,59.9,.,0,2,1,1,0,3
155,0,1,.,1,1,1,0,3
155,59.9,.,.,2,1,-1,0,3
155,59.9,.,0,2,1,1,0,3
156,0,1,.,1,1,1,0,3
156,59.9,.,.,2,1,-1,0,3
156,59.9,.,0,2,1,1,0,3
157,0,1,.,1,1,1,0,3
157,59.9,.,.,2,1,-1,0,3
157,59.9,.,0,2,1,1,0,3
158,0,1,.,1,1,1,0,3
158,59.9,.,.,2,1,-1,0,3
158,59.9,.,0,2,1,1,0,3
159,0,1,.,1,1,1,0,3
159,59.9,.,.,2,1,-1,0,3
159,59.9,.,0,2,1,1,0,3
160,0,1,.,1,1,1,0,3
160,59.9,.,.,2,1,-1,0,3
160,59.9,.,0,2,1,1,0,3
161,0,1,.,1,1,1,0,3
161,59.9,.,.,2,1,-1,0,3
161,59.9,.,0,2,1,1,0,3
162,0,1,.,1,1,1,0,3
162,59.9,.,.,2,1,-1,0,3
162,59.9,.,0,2,1,1,0,3
163,0,1,.,1,1,1,0,4
163,59.9,.,.,2,1,-1,0,4
163,59.9,.,0,2,1,1,0,4
163,60,.,21,0,0,2,0,4
164,0,1,.,1,1,1,0,4
164,59.9,.,.,2,1,-1,0,4
164,59.9,.,0,2,1,1,0,4
164,60,.,21.1,0,0,2,0,4
165,0,1,.,1,1,1,0,4
165,59.9,.,.,2,1,-1,0,4
165,59.9,.,0,2,1,1,0,4
165,60,.,14.2,0,0,2,0,4
166,0,1,.,1,1,1,0,4
166,59.9,.,.,2,1,-1,0,4
166,59.9,.,0,2,1,1,0,4
166,60,.,23.3,0,0,2,0,4
167,0,1,.,1,1,1,0,4
167,59.9,.,.,2,1,-1,0,4
167,59.9,.,0,2,1,1,0,4
167,120,.,6.1,0,0,2,0,4
168,0,1,.,1,1,1,0,4
168,59.9,.,.,2,1,-1,0,4
168,59.9,.,0,2,1,1,0,4
168,120,.,5.67,0,0,2,0,4
169,0,1,.,1,1,1,0,4
169,59.9,.,.,2,1,-1,0,4
169,59.9,.,0,2,1,1,0,4
169,120,.,1.44,0,0,2,0,4
170,0,1,.,1,1,1,0,4
170,59.9,.,.,2,1,-1,0,4
170,59.9,.,0,2,1,1,0,4
170,120,.,6.15,0,0,2,0,4
171,0,1,.,1,1,1,0,4
171,59.9,.,.,2,1,-1,0,4
171,59.9,.,0,2,1,1,0,4
171,180,.,1.76,0,0,2,0,4
172,0,1,.,1,1,1,1,4
172,59.9,.,.,2,1,-1,1,4
172,59.9,.,0,2,1,1,1,4
172,180,.,53.1,0,0,2,1,4
173,0,1,.,1,1,1,1,4
173,59.9,.,.,2,1,-1,1,4
173,59.9,.,0,2,1,1,1,4
173,180,.,40.3,0,0,2,1,4
174,0,1,.,1,1,1,0,4
174,59.9,.,.,2,1,-1,0,4
174,59.9,.,0,2,1,1,0,4
174,240,.,0.175,0,0,2,0,4
175,0,1,.,1,1,1,0,4
175,59.9,.,.,2,1,-1,0,4
175,59.9,.,0,2,1,1,0,4
175,240,.,0.51,0,0,2,0,4
176,0,1,.,1,1,1,0,4
176,59.9,.,.,2,1,-1,0,4
176,59.9,.,0,2,1,1,0,4
176,240,.,.,0,1,2,0,4
177,0,1,.,1,1,1,0,4
177,59.9,.,.,2,1,-1,0,4
177,59.9,.,0,2,1,1,0,4
177,240,.,0.0862,0,0,2,0,4
178,0,1,.,1,1,1,0,4
178,59.9,.,.,2,1,-1,0,4
178,59.9,.,0,2,1,1,0,4
178,300,.,0.0844,0,0,2,0,4
179,0,1,.,1,1,1,0,4
179,59.9,.,.,2,1,-1,0,4
179,59.9,.,0,2,1,1,0,4
179,300,.,0.0513,0,0,2,0,4
180,0,1,.,1,1,1,0,4
180,59.9,.,.,2,1,-1,0,4
180,59.9,.,0,2,1,1,0,4
180,300,.,0.0275,0,0,2,0,4
181,0,1,.,1,1,1,0,4
181,59.9,.,.,2,1,-1,0,4
181,59.9,.,0,2,1,1,0,4
182,0,1,.,1,1,1,0,4
182,59.9,.,.,2,1,-1,0,4
182,59.9,.,0,2,1,1,0,4
183,0,1,.,1,1,1,0,4
183,59.9,.,.,2,1,-1,0,4
183,59.9,.,0,2,1,1,0,4
184,0,1,.,1,1,1,0,4
184,59.9,.,.,2,1,-1,0,4
184,59.9,.,0,2,1,1,0,4
185,0,1,.,1,1,1,0,4
185,59.9,.,.,2,1,-1,0,4
185,59.9,.,0,2,1,1,0,4
186,0,1,.,1,1,1,0,4
186,59.9,.,.,2,1,-1,0,4
186,59.9,.,0,2,1,1,0,4
187,0,1,.,1,1,1,0,4
187,59.9,.,.,2,1,-1,0,4
187,59.9,.,0,2,1,1,0,4
188,0,1,.,1,1,1,0,4
188,59.9,.,.,2,1,-1,0,4
188,59.9,.,0,2,1,1,0,4
189,0,1,.,1,1,1,0,4
189,59.9,.,.,2,1,-1,0,4
189,59.9,.,0,2,1,1,0,4
190,0,1,.,1,1,1,0,4
190,59.9,.,.,2,1,-1,0,4
190,59.9,.,0,2,1,1,0,4
191,0,1,.,1,1,1,0,4
191,59.9,.,.,2,1,-1,0,4
191,59.9,.,0,2,1,1,0,4
192,0,1,.,1,1,1,0,4
192,59.9,.,.,2,1,-1,0,4
192,59.9,.,0,2,1,1,0,4
193,0,1,.,1,1,1,0,4
193,59.9,.,.,2,1,-1,0,4
193,59.9,.,0,2,1,1,0,4
194,0,1,.,1,1,1,0,4
194,59.9,.,.,2,1,-1,0,4
194,59.9,.,0,2,1,1,0,4
195,0,1,.,1,1,1,0,5
195,59.9,.,.,2,1,-1,0,5
195,59.9,.,0,2,1,1,0,5
195,60,.,7.35,0,0,2,0,5
196,0,1,.,1,1,1,1,5
196,59.9,.,.,2,1,-1,1,5
196,59.9,.,0,2,1,1,1,5
196,60,.,31.4,0,0,2,1,5
197,0,1,.,1,1,1,0,5
197,59.9,.,.,2,1,-1,0,5
197,59.9,.,0,2,1,1,0,5
197,60,.,11.7,0,0,2,0,5
198,0,1,.,1,1,1,0,5
198,59.9,.,.,2,1,-1,0,5
198,59.9,.,0,2,1,1,0,5
198,120,.,3.27,0,0,2,0,5
199,0,1,.,1,1,1,0,5
199,59.9,.,.,2,1,-1,0,5
199,59.9,.,0,2,1,1,0,5
199,120,.,2.59,0,0,2,0,5
200,0,1,.,1,1,1,0,5
200,59.9,.,.,2,1,-1,0,5
200,59.9,.,0,2,1,1,0,5
200,120,.,3.16,0,0,2,0,5
201,0,1,.,1,1,1,0,5
201,59.9,.,.,2,1,-1,0,5
201,59.9,.,0,2,1,1,0,5
201,180,.,0.356,0,0,2,0,5
202,0,1,.,1,1,1,1,5
202,59.9,.,.,2,1,-1,1,5
202,59.9,.,0,2,1,1,1,5
202,180,.,38.5,0,0,2,1,5
203,0,1,.,1,1,1,0,5
203,59.9,.,.,2,1,-1,0,5
203,59.9,.,0,2,1,1,0,5
203,180,.,1.21,0,0,2,0,5
204,0,1,.,1,1,1,0,5
204,59.9,.,.,2,1,-1,0,5
204,59.9,.,0,2,1,1,0,5
204,180,.,0.253,0,0,2,0,5
205,0,1,.,1,1,1,0,5
205,59.9,.,.,2,1,-1,0,5
205,59.9,.,0,2,1,1,0,5
205,240,.,0.03,0,0,2,0,5
206,0,1,.,1,1,1,0,5
206,59.9,.,.,2,1,-1,0,5
206,59.9,.,0,2,1,1,0,5
206,240,.,0.0103,0,0,2,0,5
207,0,1,.,1,1,1,0,5
207,59.9,.,.,2,1,-1,0,5
207,59.9,.,0,2,1,1,0,5
207,240,.,0.0235,0,0,2,0,5
208,0,1,.,1,1,1,1,5
208,59.9,.,.,2,1,-1,1,5
208,59.9,.,0,2,1,1,1,5
208,300,.,11.6,0,0,2,1,5
209,0,1,.,1,1,1,0,5
209,59.9,.,.,2,1,-1,0,5
209,59.9,.,0,2,1,1,0,5
209,300,.,-0.00353,0,0,2,1,5
210,0,1,.,1,1,1,0,5
210,59.9,.,.,2,1,-1,0,5
210,59.9,.,0,2,1,1,0,5
210,300,.,-0.00639,0,0,2,1,5
211,0,1,.,1,1,1,0,5
211,59.9,.,.,2,1,-1,0,5
211,59.9,.,0,2,1,1,0,5
211,300,.,0.00399,0,0,2,0,5
212,0,1,.,1,1,1,0,5
212,59.9,.,.,2,1,-1,0,5
212,59.9,.,0,2,1,1,0,5
213,0,1,.,1,1,1,0,5
213,59.9,.,.,2,1,-1,0,5
213,59.9,.,0,2,1,1,0,5
214,0,1,.,1,1,1,0,5
214,59.9,.,.,2,1,-1,0,5
214,59.9,.,0,2,1,1,0,5
215,0,1,.,1,1,1,0,5
215,59.9,.,.,2,1,-1,0,5
215,59.9,.,0,2,1,1,0,5
216,0,1,.,1,1,1,0,5
216,59.9,.,.,2,1,-1,0,5
216,59.9,.,0,2,1,1,0,5
217,0,1,.,1,1,1,0,5
217,59.9,.,.,2,1,-1,0,5
217,59.9,.,0,2,1,1,0,5
218,0,1,.,1,1,1,0,5
218,59.9,.,.,2,1,-1,0,5
218,59.9,.,0,2,1,1,0,5
219,0,1,.,1,1,1,0,5
219,59.9,.,.,2,1,-1,0,5
219,59.9,.,0,2,1,1,0,5
220,0,1,.,1,1,1,0,5
220,59.9,.,.,2,1,-1,0,5
220,59.9,.,0,2,1,1,0,5
221,0,1,.,1,1,1,0,5
221,59.9,.,.,2,1,-1,0,5
221,59.9,.,0,2,1,1,0,5
222,0,1,.,1,1,1,0,5
222,59.9,.,.,2,1,-1,0,5
222,59.9,.,0,2,1,1,0,5
223,0,1,.,1,1,1,0,5
223,59.9,.,.,2,1,-1,0,5
223,59.9,.,0,2,1,1,0,5
224,0,1,.,1,1,1,0,5
224,59.9,.,.,2,1,-1,0,5
224,59.9,.,0,2,1,1,0,5
225,0,1,.,1,1,1,0,5
225,59.9,.,.,2,1,-1,0,5
225,59.9,.,0,2,1,1,0,5
226,0,1,.,1,1,1,0,5
226,59.9,.,.,2,1,-1,0,5
226,59.9,.,0,2,1,1,0,5
227,0,1,.,1,1,1,0,5
227,59.9,.,.,2,1,-1,0,5
227,59.9,.,0,2,1,1,0,5
228,0,1,.,1,1,1,0,5
228,59.9,.,.,2,1,-1,0,5
228,59.9,.,0,2,1,1,0,5
228,60,.,13.7,0,0,2,0,5
229,0,1,.,1,1,1,1,5
229,59.9,.,.,2,1,-1,1,5
229,59.9,.,0,2,1,1,1,5
229,60,.,9.86,0,0,2,1,5
230,0,1,.,1,1,1,0,5
230,59.9,.,.,2,1,-1,0,5
230,59.9,.,0,2,1,1,0,5
230,60,.,11.1,0,0,2,0,5
231,0,1,.,1,1,1,0,5
231,59.9,.,.,2,1,-1,0,5
231,59.9,.,0,2,1,1,0,5
231,60,.,8.37,0,0,2,0,5
232,0,1,.,1,1,1,0,5
232,59.9,.,.,2,1,-1,0,5
232,59.9,.,0,2,1,1,0,5
232,60,.,14.7,0,0,2,0,5
233,0,1,.,1,1,1,0,5
233,59.9,.,.,2,1,-1,0,5
233,59.9,.,0,2,1,1,0,5
233,60,.,16.6,0,0,2,0,5
234,0,1,.,1,1,1,0,5
234,59.9,.,.,2,1,-1,0,5
234,59.9,.,0,2,1,1,0,5
234,120,.,6.44,0,0,2,0,5
235,0,1,.,1,1,1,1,5
235,59.9,.,.,2,1,-1,1,5
235,59.9,.,0,2,1,1,1,5
235,120,.,1.69,0,0,2,1,5
236,0,1,.,1,1,1,0,5
236,59.9,.,.,2,1,-1,0,5
236,59.9,.,0,2,1,1,0,5
236,120,.,6.75,0,0,2,0,5
237,0,1,.,1,1,1,0,5
237,59.9,.,.,2,1,-1,0,5
237,59.9,.,0,2,1,1,0,5
237,180,.,0.878,0,0,2,0,5
238,0,1,.,1,1,1,0,5
238,59.9,.,.,2,1,-1,0,5
238,59.9,.,0,2,1,1,0,5
238,180,.,1.03,0,0,2,0,5
239,0,1,.,1,1,1,0,5
239,59.9,.,.,2,1,-1,0,5
239,59.9,.,0,2,1,1,0,5
239,180,.,0.771,0,0,2,0,5
240,0,1,.,1,1,1,0,5
240,59.9,.,.,2,1,-1,0,5
240,59.9,.,0,2,1,1,0,5
240,240,.,0.205,0,0,2,0,5
241,0,1,.,1,1,1,1,5
241,59.9,.,.,2,1,-1,1,5
241,59.9,.,0,2,1,1,1,5
241,240,.,0.0418,0,0,2,1,5
242,0,1,.,1,1,1,0,5
242,59.9,.,.,2,1,-1,0,5
242,59.9,.,0,2,1,1,0,5
242,240,.,0.39,0,0,2,0,5
243,0,1,.,1,1,1,0,5
243,59.9,.,.,2,1,-1,0,5
243,59.9,.,0,2,1,1,0,5
243,300,.,0.168,0,0,2,0,5
244,0,1,.,1,1,1,0,5
244,59.9,.,.,2,1,-1,0,5
244,59.9,.,0,2,1,1,0,5
244,300,.,0.0682,0,0,2,0,5
245,0,1,.,1,1,1,0,5
245,59.9,.,.,2,1,-1,0,5
245,59.9,.,0,2,1,1,0,5
245,300,.,0.0128,0,0,2,0,5
246,0,1,.,1,1,1,0,5
246,59.9,.,.,2,1,-1,0,5
246,59.9,.,0,2,1,1,0,5
247,0,1,.,1,1,1,0,5
247,59.9,.,.,2,1,-1,0,5
247,59.9,.,0,2,1,1,0,5
248,0,1,.,1,1,1,0,5
248,59.9,.,.,2,1,-1,0,5
248,59.9,.,0,2,1,1,0,5
249,0,1,.,1,1,1,0,5
249,59.9,.,.,2,1,-1,0,5
249,59.9,.,0,2,1,1,0,5
250,0,1,.,1,1,1,0,5
250,59.9,.,.,2,1,-1,0,5
250,59.9,.,0,2,1,1,0,5
251,0,1,.,1,1,1,0,5
251,59.9,.,.,2,1,-1,0,5
251,59.9,.,0,2,1,1,0,5
252,0,1,.,1,1,1,0,5
252,59.9,.,.,2,1,-1,0,5
252,59.9,.,0,2,1,1,0,5
253,0,1,.,1,1,1,0,5
253,59.9,.,.,2,1,-1,0,5
253,59.9,.,0,2,1,1,0,5
254,0,1,.,1,1,1,0,5
254,59.9,.,.,2,1,-1,0,5
254,59.9,.,0,2,1,1,0,5
255,0,1,.,1,1,1,0,5
255,59.9,.,.,2,1,-1,0,5
255,59.9,.,0,2,1,1,0,5
256,0,1,.,1,1,1,0,5
256,59.9,.,.,2,1,-1,0,5
256,59.9,.,0,2,1,1,0,5
257,0,1,.,1,1,1,0,5
257,59.9,.,.,2,1,-1,0,5
257,59.9,.,0,2,1,1,0,5
258,0,1,.,1,1,1,0,5
258,59.9,.,.,2,1,-1,0,5
258,59.9,.,0,2,1,1,0,5
259,0,1,.,1,1,1,0,5
259,59.9,.,.,2,1,-1,0,5
259,59.9,.,0,2,1,1,0,5
260,0,1,.,1,1,1,0,5
260,59.9,.,.,2,1,-1,0,5
260,59.9,.,0,2,1,1,0,5
261,0,1,.,1,1,1,0,5
261,10,.,4.79,0,0,2,0,5
262,0,1,.,1,1,1,0,5
262,10,.,6.73,0,0,2,0,5
263,0,1,.,1,1,1,0,5
263,10,.,8.96,0,0,2,0,5
264,0,1,.,1,1,1,0,5
264,20,.,7.38,0,0,2,0,5
265,0,1,.,1,1,1,0,5
265,20,.,7.48,0,0,2,0,5
266,0,1,.,1,1,1,0,5
266,20,.,8.77,0,0,2,0,5
267,0,1,.,1,1,1,0,5
267,30,.,13.8,0,0,2,0,5
268,0,1,.,1,1,1,0,5
268,30,.,11.7,0,0,2,0,5
269,0,1,.,1,1,1,0,5
269,30,.,8.13,0,0,2,0,5
270,0,1,.,1,1,1,0,5
270,40,.,8.73,0,0,2,0,5
271,0,1,.,1,1,1,0,5
271,40,.,8.99,0,0,2,0,5
272,0,1,.,1,1,1,0,5
272,40,.,14.5,0,0,2,0,5
273,0,1,.,1,1,1,0,5
273,50,.,12.3,0,0,2,0,5
274,0,1,.,1,1,1,0,5
274,50,.,14.4,0,0,2,0,5
275,0,1,.,1,1,1,0,5
275,50,.,15.1,0,0,2,0,5
276,0,1,.,1,1,1,0,5
276,60,.,9.32,0,0,2,0,5
277,0,1,.,1,1,1,0,5
277,60,.,9.25,0,0,2,0,5
278,0,1,.,1,1,1,0,5
278,60,.,11.7,0,0,2,0,5
279,0,1,.,1,1,1,0,5
279,80,.,10.4,0,0,2,0,5
280,0,1,.,1,1,1,0,5
280,80,.,9.45,0,0,2,0,5
281,0,1,.,1,1,1,0,5
281,80,.,11,0,0,2,0,5
282,0,1,.,1,1,1,0,5
282,100,.,14.5,0,0,2,0,5
283,0,1,.,1,1,1,0,5
283,100,.,17.9,0,0,2,0,5
284,0,1,.,1,1,1,0,5
284,100,.,15.3,0,0,2,0,5
285,0,1,.,1,1,1,0,5
285,120,.,21.7,0,0,2,0,5
286,0,1,.,1,1,1,0,5
286,120,.,13.6,0,0,2,0,5
287,0,1,.,1,1,1,0,5
287,120,.,20.7,0,0,2,0,5
288,0,1,.,1,1,1,0,5
288,180,.,14.2,0,0,2,0,5
289,0,1,.,1,1,1,0,5
289,180,.,13.2,0,0,2,0,5
290,0,1,.,1,1,1,0,5
290,180,.,11.9,0,0,2,0,5
291,0,1,.,1,1,1,0,5
291,10,.,12,0,0,2,0,5
292,0,1,.,1,1,1,0,5
292,10,.,10.4,0,0,2,0,5
293,0,1,.,1,1,1,0,5
293,10,.,9.38,0,0,2,0,5
294,0,1,.,1,1,1,0,5
294,20,.,9.17,0,0,2,0,5
295,0,1,.,1,1,1,0,5
295,20,.,7.83,0,0,2,0,5
296,0,1,.,1,1,1,0,5
296,20,.,7.46,0,0,2,0,5
297,0,1,.,1,1,1,0,5
297,30,.,11.2,0,0,2,0,5
298,0,1,.,1,1,1,0,5
298,30,.,13.2,0,0,2,0,5
299,0,1,.,1,1,1,0,5
299,30,.,18.3,0,0,2,0,5
300,0,1,.,1,1,1,0,5
300,40,.,18.8,0,0,2,0,5
301,0,1,.,1,1,1,0,5
301,40,.,11.4,0,0,2,0,5
302,0,1,.,1,1,1,0,5
302,40,.,14.3,0,0,2,0,5
303,0,1,.,1,1,1,0,5
303,50,.,15.5,0,0,2,0,5
304,0,1,.,1,1,1,0,5
304,50,.,10.2,0,0,2,0,5
305,0,1,.,1,1,1,0,5
305,50,.,20.6,0,0,2,0,5
306,0,1,.,1,1,1,0,5
306,60,.,18.2,0,0,2,0,5
307,0,1,.,1,1,1,0,5
307,60,.,15.5,0,0,2,0,5
308,0,1,.,1,1,1,0,5
308,60,.,14.8,0,0,2,0,5
309,0,1,.,1,1,1,0,5
309,80,.,14.1,0,0,2,0,5
310,0,1,.,1,1,1,0,5
310,80,.,19.6,0,0,2,0,5
311,0,1,.,1,1,1,0,5
311,80,.,19.9,0,0,2,0,5
312,0,1,.,1,1,1,0,5
312,100,.,21.6,0,0,2,0,5
313,0,1,.,1,1,1,0,5
313,100,.,25.8,0,0,2,0,5
314,0,1,.,1,1,1,0,5
314,100,.,21.5,0,0,2,0,5
315,0,1,.,1,1,1,0,5
315,120,.,20.8,0,0,2,0,5
316,0,1,.,1,1,1,0,5
316,120,.,20.5,0,0,2,0,5
317,0,1,.,1,1,1,0,5
317,120,.,23.6,0,0,2,0,5
318,0,1,.,1,1,1,0,5
318,180,.,30.8,0,0,2,0,5
319,0,1,.,1,1,1,0,5
319,180,.,27.1,0,0,2,0,5
320,0,1,.,1,1,1,0,5
320,180,.,25,0,0,2,0,5
321,0,1,.,1,1,1,0,4
321,10,.,9.3,0,0,2,0,4
322,0,1,.,1,1,1,0,4
322,10,.,8.01,0,0,2,0,4
323,0,1,.,1,1,1,0,4
323,10,.,7.5,0,0,2,0,4
324,0,1,.,1,1,1,0,4
324,20,.,9.51,0,0,2,0,4
325,0,1,.,1,1,1,0,4
325,20,.,12,0,0,2,0,4
326,0,1,.,1,1,1,0,4
326,20,.,18.2,0,0,2,0,4
327,0,1,.,1,1,1,0,4
327,30,.,14.7,0,0,2,0,4
328,0,1,.,1,1,1,0,4
328,30,.,16.6,0,0,2,0,4
329,0,1,.,1,1,1,0,4
329,30,.,10.1,0,0,2,0,4
330,0,1,.,1,1,1,0,4
330,40,.,13.6,0,0,2,0,4
331,0,1,.,1,1,1,0,4
331,40,.,17.8,0,0,2,0,4
332,0,1,.,1,1,1,0,4
332,40,.,16.7,0,0,2,0,4
333,0,1,.,1,1,1,0,4
333,50,.,21.7,0,0,2,0,4
334,0,1,.,1,1,1,0,4
334,50,.,17.4,0,0,2,0,4
335,0,1,.,1,1,1,0,4
335,50,.,21.3,0,0,2,0,4
336,0,1,.,1,1,1,0,4
336,60,.,17.7,0,0,2,0,4
337,0,1,.,1,1,1,0,4
337,60,.,16.2,0,0,2,0,4
338,0,1,.,1,1,1,0,4
338,60,.,24.8,0,0,2,0,4
339,0,1,.,1,1,1,0,4
339,80,.,21.5,0,0,2,0,4
340,0,1,.,1,1,1,0,4
340,80,.,19.5,0,0,2,0,4
341,0,1,.,1,1,1,0,4
341,80,.,23.4,0,0,2,0,4
342,0,1,.,1,1,1,0,4
342,100,.,21.2,0,0,2,0,4
343,0,1,.,1,1,1,0,4
343,100,.,20.9,0,0,2,0,4
344,0,1,.,1,1,1,0,4
344,100,.,21.4,0,0,2,0,4
345,0,1,.,1,1,1,0,4
345,120,.,19.8,0,0,2,0,4
346,0,1,.,1,1,1,0,4
346,120,.,22.6,0,0,2,0,4
347,0,1,.,1,1,1,0,4
347,120,.,24.2,0,0,2,0,4
348,0,1,.,1,1,1,0,4
348,180,.,21.7,0,0,2,0,4
349,0,1,.,1,1,1,0,4
349,180,.,24.2,0,0,2,0,4
350,0,1,.,1,1,1,0,4
350,180,.,26.7,0,0,2,0,4
